                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     193                                      622                  1.0000000000000000E+000                  1.0000000000000000E-004                  1.0000000000000000E+009                  1.2073361359375365E+007                  1.3879792489068284E+003                  2.8561197022514971E-005                  9.2422011626620879E-002                  1.2554089404709160E+001                  7.5969993751301690E-001                  2.5624601223652454E-005                  2.4017443788575954E-001                  1.7234416803928870E-005                  5.0517137046674738E-006                  4.6902638225742498E-005                  1.0425122119374027E-005                  4.7740377591839064E-002                  0.0000000000000000E+000                  3.6268361873367974E-002                  1.2233281380528667E-006                  1.1466018352573864E-002                  8.2277756579470041E-007                  2.4117071974669353E-007                  2.2391496589503725E-006                  4.9769926641994972E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2869961776366954E+003                  2.0332968385553249E+010                  1.6715117911271373E+013                  3.6605077542493511E-008                  3.6605077542493511E-008                  0.0000000000000000E+000                  1.6790919925951617E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000000E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20260612"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.7740377591839064E-002                 -1.0342245830058727E+000                  3.1424833675825101E+000                 -3.8234719598030025E+000                  6.8795963549585863E+000                  7.5969999918811659E-001                  2.4020000081188356E-001                  9.9999999999877964E-005                  2.6536024413675390E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.7740377591791332E-002                 -1.0342246652009925E+000                  3.1427091485470071E+000                 -3.8218973131208354E+000                  6.8813978349978484E+000                  7.5969999918811659E-001                  2.4020000081188356E-001                  9.9999999999877964E-005                  2.6633489802907850E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.7740377591731657E-002                 -1.0342247675731060E+000                  3.1429598177814340E+000                 -3.8201562074594735E+000                  6.8833907560014325E+000                  7.5969999918811659E-001                  2.4020000081188356E-001                  9.9999999999877964E-005                  2.6741677423044204E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.7740377591671983E-002                 -1.0342248695356999E+000                  3.1433354564768829E+000                 -3.8175611885585932E+000                  6.8863630971479148E+000                  7.5969999918811659E-001                  2.4020000081188356E-001                  9.9999999999877964E-005                  2.6903745341196552E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.7740377591552627E-002                 -1.0342250722462298E+000                  3.1440853665190081E+000                 -3.8124300457445264E+000                  6.8922474490789307E+000                  7.5969999878182759E-001                  2.4020000121817256E-001                  9.9999999999877964E-005                  2.7227115074640290E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.7740377591313922E-002                 -1.0342254729063016E+000                  3.1458281175086116E+000                 -3.8007529332324923E+000                  6.9056753133327602E+000                  7.5969999819573819E-001                  2.4020000180426196E-001                  9.9999999999877964E-005                  2.7977657852938206E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.7740377590717170E-002                 -1.0342264479880439E+000                  3.1482971866231115E+000                 -3.7847463282624219E+000                  6.9241653741094007E+000                  7.5969999736428029E-001                  2.4020000263571978E-001                  9.9999999999988987E-005                  2.9040394677762666E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.7740377590120418E-002                 -1.0342273877920520E+000                  3.1507419104420982E+000                 -3.7694737768192472E+000                  6.9419004140757030E+000                  7.5969999620630801E-001                  2.4020000379369211E-001                  9.9999999999877964E-005                  3.0092217218670813E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.7740377589523660E-002                 -1.0342282951267314E+000                  3.1531605454775931E+000                 -3.7548715523459464E+000                  6.9589396833978521E+000                  7.5969999462676829E-001                  2.4020000537323191E-001                  9.9999999999766942E-005                  3.1133682031481592E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
