                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     201                                      570                  1.0000000000000000E+000                  1.0000000000000000E-004                  1.0000000000000000E+009                  1.0183384797184324E+007                  7.6106477182608887E+002                  3.1212860876765673E-006                  1.0161941948466770E-001                  1.6016397355513444E+001                  7.5969999999794757E-001                  2.5562116293156379E-005                  2.4017443788575957E-001                  1.7234416803928876E-005                  5.0517137046674755E-006                  4.6902638225742498E-005                  1.0425122119374030E-005                  2.3870984925503862E-002                  0.0000000000000000E+000                  1.8134787247856290E-002                  6.1019289269791200E-007                  5.7332003862623293E-003                  4.1140250372643686E-007                  1.2058938169207851E-007                  1.1196121700530598E-006                  2.4885793295811415E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0983935929220856E+003                  4.2306909262845390E+010                  7.6478042239546906E+013                  2.5618815138214543E-013                  2.5618815138214543E-013                  0.0000000000000000E+000                  1.1097299199135129E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000000E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20260613"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.3870984925503862E-002                 -9.9302329038739989E-001                  2.8815262970586955E+000                 -4.3472620104847799E+000                  6.0946373158975895E+000                  7.5969999999999538E-001                  2.4020000000000474E-001                  9.9999999999877964E-005                  7.8633240861987024E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.3870984925479993E-002                 -9.9302339366751802E-001                  2.8817617326002329E+000                 -4.3456205427961407E+000                  6.0965153957687068E+000                  7.5969999999999538E-001                  2.4020000000000474E-001                  9.9999999999877964E-005                  7.8932875464611569E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.3870984925450152E-002                 -9.9302352228073942E-001                  2.8820231880628424E+000                 -4.3438060210894163E+000                  6.0985926722747035E+000                  7.5969999999999538E-001                  2.4020000000000474E-001                  9.9999999999877964E-005                  7.9265432298889298E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.3870984925420315E-002                 -9.9302365035783469E-001                  2.8824150855404649E+000                 -4.3411024425495564E+000                  6.1016900789684900E+000                  7.5969999999999538E-001                  2.4020000000000474E-001                  9.9999999999877964E-005                  7.9763539872627511E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.3870984925360640E-002                 -9.9302390492270587E-001                  2.8831978218686132E+000                 -4.3357596240426961E+000                  6.1078194116318194E+000                  7.5969999999999538E-001                  2.4020000000000474E-001                  9.9999999999877964E-005                  8.0757153159503206E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.3870984925241281E-002                 -9.9302440782866619E-001                  2.8850184126139995E+000                 -4.3236141895214235E+000                  6.1217935526781746E+000                  7.5969999999999238E-001                  2.4020000000000777E-001                  9.9999999999877964E-005                  8.3062296729605454E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.3870984924942898E-002                 -9.9302563042741276E-001                  2.8876028599563353E+000                 -4.3069930288367795E+000                  6.1410077012144093E+000                  7.5969999999999238E-001                  2.4020000000000777E-001                  9.9999999999877964E-005                  8.6324260041269986E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.3870984924644512E-002                 -9.9302680712912139E-001                  2.8901662865906692E+000                 -4.2911613751728757E+000                  6.1594078626341577E+000                  7.5969999999998761E-001                  2.4020000000001249E-001                  9.9999999999877964E-005                  8.9550709850393634E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.3870984924346122E-002                 -9.9302794171715314E-001                  2.8927066623012059E+000                 -4.2760525251399590E+000                  6.1770602115338056E+000                  7.5969999999998761E-001                  2.4020000000001251E-001                  9.9999999999877964E-005                  9.2742618309259157E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
